

[2023-10-31 09:55:09] Startup - updater built Dec  2 2013 18:43:44
[2023-10-31 09:55:09] Checking for update on startup
[2023-10-31 09:55:09] Checking for available update...
[2023-10-31 09:55:09] Download failed: http error 0
[2023-10-31 09:55:10] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:10] Downloading update (0 of 68,751 KB)...
[2023-10-31 09:55:11] Error: Download of package (steamcmd_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_siteserverui_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamerrorreporter_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamservice_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_bins_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_public_all) failed after 0 bytes (0).
[2023-10-31 09:55:11] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:11] Downloading update (15 of 68,751 KB)...
[2023-10-31 09:55:11] Downloading update (275 of 68,751 KB)...
[2023-10-31 09:55:26] Downloading update (32,928 of 68,751 KB)...
[2023-10-31 09:55:26] Downloading update (33,289 of 68,751 KB)...
[2023-10-31 09:55:26] Downloading update (33,428 of 68,751 KB)...
[2023-10-31 09:55:26] Downloading update (33,616 of 68,751 KB)...
[2023-10-31 09:55:27] Downloading update (33,936 of 68,751 KB)...
[2023-10-31 09:55:27] Downloading update (34,321 of 68,751 KB)...
[2023-10-31 09:55:27] Downloading update (34,616 of 68,751 KB)...
[2023-10-31 09:55:28] Downloading update (34,984 of 68,751 KB)...
[2023-10-31 09:55:28] Downloading update (35,116 of 68,751 KB)...
[2023-10-31 09:55:28] Downloading update (35,378 of 68,751 KB)...
[2023-10-31 09:55:28] Downloading update (35,697 of 68,751 KB)...
[2023-10-31 09:55:29] Downloading update (36,057 of 68,751 KB)...
[2023-10-31 09:55:29] Downloading update (36,360 of 68,751 KB)...
[2023-10-31 09:55:29] Downloading update (36,680 of 68,751 KB)...
[2023-10-31 09:55:29] Downloading update (37,008 of 68,751 KB)...
[2023-10-31 09:55:30] Downloading update (37,336 of 68,751 KB)...
[2023-10-31 09:55:30] Downloading update (37,622 of 68,751 KB)...
[2023-10-31 09:55:30] Downloading update (37,982 of 68,751 KB)...
[2023-10-31 09:55:30] Downloading update (38,310 of 68,751 KB)...
[2023-10-31 09:55:31] Downloading update (38,638 of 68,751 KB)...
[2023-10-31 09:55:31] Downloading update (38,966 of 68,751 KB)...
[2023-10-31 09:55:31] Downloading update (39,293 of 68,751 KB)...
[2023-10-31 09:55:31] Downloading update (39,613 of 68,751 KB)...
[2023-10-31 09:55:32] Downloading update (39,974 of 68,751 KB)...
[2023-10-31 09:55:32] Downloading update (40,334 of 68,751 KB)...
[2023-10-31 09:55:32] Downloading update (40,662 of 68,751 KB)...
[2023-10-31 09:55:32] Downloading update (40,973 of 68,751 KB)...
[2023-10-31 09:55:33] Downloading update (41,251 of 68,751 KB)...
[2023-10-31 09:55:33] Downloading update (41,571 of 68,751 KB)...
[2023-10-31 09:55:33] Downloading update (41,899 of 68,751 KB)...
[2023-10-31 09:55:33] Downloading update (42,210 of 68,751 KB)...
[2023-10-31 09:55:34] Downloading update (42,488 of 68,751 KB)...
[2023-10-31 09:55:34] Downloading update (42,816 of 68,751 KB)...
[2023-10-31 09:55:34] Downloading update (43,135 of 68,751 KB)...
[2023-10-31 09:55:35] Downloading update (43,463 of 68,751 KB)...
[2023-10-31 09:55:35] Downloading update (43,791 of 68,751 KB)...
[2023-10-31 09:55:35] Downloading update (44,143 of 68,751 KB)...
[2023-10-31 09:55:35] Downloading update (44,454 of 68,751 KB)...
[2023-10-31 09:55:36] Downloading update (44,807 of 68,751 KB)...
[2023-10-31 09:55:36] Downloading update (45,101 of 68,751 KB)...
[2023-10-31 09:55:36] Downloading update (45,454 of 68,751 KB)...
[2023-10-31 09:55:36] Downloading update (45,782 of 68,751 KB)...
[2023-10-31 09:55:37] Downloading update (46,109 of 68,751 KB)...
[2023-10-31 09:55:37] Downloading update (46,437 of 68,751 KB)...
[2023-10-31 09:55:37] Downloading update (46,756 of 68,751 KB)...
[2023-10-31 09:55:37] Downloading update (47,084 of 68,751 KB)...
[2023-10-31 09:55:38] Downloading update (47,412 of 68,751 KB)...
[2023-10-31 09:55:38] Downloading update (47,739 of 68,751 KB)...
[2023-10-31 09:55:38] Downloading update (48,067 of 68,751 KB)...
[2023-10-31 09:55:38] Downloading update (48,395 of 68,751 KB)...
[2023-10-31 09:55:39] Downloading update (48,780 of 68,751 KB)...
[2023-10-31 09:55:39] Downloading update (49,099 of 68,751 KB)...
[2023-10-31 09:55:39] Downloading update (49,435 of 68,751 KB)...
[2023-10-31 09:55:40] Downloading update (49,763 of 68,751 KB)...
[2023-10-31 09:55:40] Downloading update (50,091 of 68,751 KB)...
[2023-10-31 09:55:40] Downloading update (50,459 of 68,751 KB)...
[2023-10-31 09:55:40] Downloading update (50,754 of 68,751 KB)...
[2023-10-31 09:55:41] Downloading update (51,131 of 68,751 KB)...
[2023-10-31 09:55:41] Downloading update (51,426 of 68,751 KB)...
[2023-10-31 09:55:41] Downloading update (51,786 of 68,751 KB)...
[2023-10-31 09:55:41] Downloading update (52,097 of 68,751 KB)...
[2023-10-31 09:55:42] Downloading update (52,466 of 68,751 KB)...
[2023-10-31 09:55:42] Downloading update (52,794 of 68,751 KB)...
[2023-10-31 09:55:42] Downloading update (53,089 of 68,751 KB)...
[2023-10-31 09:55:42] Downloading update (53,417 of 68,751 KB)...
[2023-10-31 09:55:43] Downloading update (53,744 of 68,751 KB)...
[2023-10-31 09:55:43] Downloading update (54,064 of 68,751 KB)...
[2023-10-31 09:55:43] Downloading update (54,391 of 68,751 KB)...
[2023-10-31 09:55:43] Downloading update (54,719 of 68,751 KB)...
[2023-10-31 09:55:44] Downloading update (55,079 of 68,751 KB)...
[2023-10-31 09:55:44] Downloading update (55,375 of 68,751 KB)...
[2023-10-31 09:55:44] Downloading update (55,702 of 68,751 KB)...
[2023-10-31 09:55:44] Downloading update (56,087 of 68,751 KB)...
[2023-10-31 09:55:45] Downloading update (56,414 of 68,751 KB)...
[2023-10-31 09:55:45] Downloading update (56,742 of 68,751 KB)...
[2023-10-31 09:55:45] Downloading update (57,070 of 68,751 KB)...
[2023-10-31 09:55:45] Downloading update (57,463 of 68,751 KB)...
[2023-10-31 09:55:46] Downloading update (57,783 of 68,751 KB)...
[2023-10-31 09:55:46] Downloading update (58,110 of 68,751 KB)...
[2023-10-31 09:55:46] Downloading update (58,438 of 68,751 KB)...
[2023-10-31 09:55:47] Downloading update (58,831 of 68,751 KB)...
[2023-10-31 09:55:47] Downloading update (59,134 of 68,751 KB)...
[2023-10-31 09:55:47] Downloading update (59,454 of 68,751 KB)...
[2023-10-31 09:55:47] Downloading update (59,773 of 68,751 KB)...
[2023-10-31 09:55:48] Downloading update (60,134 of 68,751 KB)...
[2023-10-31 09:55:48] Downloading update (60,461 of 68,751 KB)...
[2023-10-31 09:55:48] Downloading update (60,822 of 68,751 KB)...
[2023-10-31 09:55:48] Downloading update (61,125 of 68,751 KB)...
[2023-10-31 09:55:49] Downloading update (61,502 of 68,751 KB)...
[2023-10-31 09:55:49] Downloading update (61,821 of 68,751 KB)...
[2023-10-31 09:55:49] Downloading update (62,157 of 68,751 KB)...
[2023-10-31 09:55:49] Downloading update (62,485 of 68,751 KB)...
[2023-10-31 09:55:50] Downloading update (62,813 of 68,751 KB)...
[2023-10-31 09:55:50] Downloading update (63,190 of 68,751 KB)...
[2023-10-31 09:55:50] Downloading update (63,493 of 68,751 KB)...
[2023-10-31 09:55:50] Downloading update (63,820 of 68,751 KB)...
[2023-10-31 09:55:51] Downloading update (64,148 of 68,751 KB)...
[2023-10-31 09:55:51] Downloading update (64,509 of 68,751 KB)...
[2023-10-31 09:55:51] Downloading update (64,836 of 68,751 KB)...
[2023-10-31 09:55:51] Downloading update (65,197 of 68,751 KB)...
[2023-10-31 09:55:52] Downloading update (65,516 of 68,751 KB)...
[2023-10-31 09:55:52] Downloading update (65,877 of 68,751 KB)...
[2023-10-31 09:55:52] Downloading update (66,204 of 68,751 KB)...
[2023-10-31 09:55:53] Downloading update (66,565 of 68,751 KB)...
[2023-10-31 09:55:53] Downloading update (66,892 of 68,751 KB)...
[2023-10-31 09:55:53] Downloading update (67,212 of 68,751 KB)...
[2023-10-31 09:55:53] Downloading update (67,417 of 68,751 KB)...
[2023-10-31 09:55:54] Downloading update (67,605 of 68,751 KB)...
[2023-10-31 09:55:54] Downloading update (67,933 of 68,751 KB)...
[2023-10-31 09:55:54] Downloading update (68,260 of 68,751 KB)...
[2023-10-31 09:55:54] Downloading update (68,621 of 68,751 KB)...
[2023-10-31 09:55:55] Downloading update (68,751 of 68,751 KB)...
[2023-10-31 09:55:55] Download Complete.
[2023-10-31 09:55:55] uninstalled manifest found in D:\ModPackage\package\steam_cmd_win32 (1).
[2023-10-31 09:55:55] Found pending update
[2023-10-31 09:55:55] Applying update...
[2023-10-31 09:55:55] Extracting package...
[2023-10-31 09:55:57] Installing update...
[2023-10-31 09:55:57] Committing NTFS transaction (0 non-transactional backup files)
[2023-10-31 09:55:57] Cleaning up...
[2023-10-31 09:55:57] Update complete, launching...
[2023-10-31 09:55:57] Shutdown


[2023-10-31 10:35:48] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:35:48] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:35:48] Loading cached metrics from disk (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-10-31 10:35:48] Failed to load cached hosts file (File 'update_hosts_cached.vdf' not found), using defaults
[2023-10-31 10:35:48] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:35:48] 1. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:35:48] Checking for update on startup
[2023-10-31 10:35:48] 正在检查可用更新...
[2023-10-31 10:35:48] Downloading manifest: https://cdn.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:35:48] Manifest download: send request
[2023-10-31 10:35:49] Manifest download: waiting for download to finish
[2023-10-31 10:35:49] Manifest download: finished
[2023-10-31 10:35:49] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:35:49] Nothing to do
[2023-10-31 10:35:49] 正在验证安装...
[2023-10-31 10:35:49] Performing checksum verification of executable files
[2023-10-31 10:35:50] Verification complete


[2023-10-31 10:36:44] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:36:44] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:36:44] Loading cached metrics from disk (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-10-31 10:36:44] Failed to load cached hosts file (File 'update_hosts_cached.vdf' not found), using defaults
[2023-10-31 10:36:44] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:36:44] 1. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:36:44] Checking for update on startup
[2023-10-31 10:36:44] 正在检查可用更新...
[2023-10-31 10:36:44] Downloading manifest: https://cdn.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:36:44] Manifest download: send request
[2023-10-31 10:36:44] Manifest download: waiting for download to finish
[2023-10-31 10:36:45] Manifest download: finished
[2023-10-31 10:36:45] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:36:45] Nothing to do
[2023-10-31 10:36:45] 正在验证安装...


[2023-10-31 10:36:59] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:36:59] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:36:59] Loading cached metrics from disk (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-10-31 10:36:59] Failed to load cached hosts file (File 'update_hosts_cached.vdf' not found), using defaults
[2023-10-31 10:36:59] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:36:59] 1. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:36:59] Checking for update on startup
[2023-10-31 10:36:59] 正在检查可用更新...
[2023-10-31 10:36:59] Downloading manifest: https://cdn.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:37:00] Manifest download: send request
[2023-10-31 10:37:00] Manifest download: waiting for download to finish
[2023-10-31 10:37:02] Manifest download: finished
[2023-10-31 10:37:02] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:37:02] Nothing to do
[2023-10-31 10:37:02] 正在验证安装...
[2023-10-31 10:37:02] Performing checksum verification of executable files
[2023-10-31 10:37:02] Verification complete
[2023-10-31 10:37:11] Shutdown


[2023-10-31 10:37:31] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:37:31] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:37:31] Loading cached metrics from disk (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-10-31 10:37:31] Failed to load cached hosts file (File 'update_hosts_cached.vdf' not found), using defaults
[2023-10-31 10:37:31] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:37:31] 1. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:37:31] Checking for update on startup
[2023-10-31 10:37:31] 正在检查可用更新...
[2023-10-31 10:37:31] Downloading manifest: https://cdn.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:37:31] Manifest download: send request
[2023-10-31 10:37:31] Manifest download: waiting for download to finish
[2023-10-31 10:37:32] Manifest download: finished
[2023-10-31 10:37:32] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:37:32] Nothing to do
[2023-10-31 10:37:32] 正在验证安装...
[2023-10-31 10:37:32] Performing checksum verification of executable files
[2023-10-31 10:37:32] Verification complete
[2023-10-31 10:38:12] Clearing cached metrics (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-10-31 10:38:47] Shutdown


[2023-10-31 10:39:33] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:39:33] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:39:33] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:39:33] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:39:33] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:39:33] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:39:33] Checking for update on startup
[2023-10-31 10:39:33] 正在检查可用更新...
[2023-10-31 10:39:33] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:39:34] Manifest download: send request
[2023-10-31 10:39:34] Manifest download: waiting for download to finish
[2023-10-31 10:39:37] Manifest download: finished
[2023-10-31 10:39:37] Download failed: http error 200 (client-update.akamai.steamstatic.com/steam_cmd_win32)
[2023-10-31 10:39:37] Downloading manifest: https://cdn.cloudflare.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:39:37] Manifest download: send request
[2023-10-31 10:39:37] Manifest download: waiting for download to finish
[2023-10-31 10:39:38] Manifest download: finished
[2023-10-31 10:39:38] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:39:38] Nothing to do
[2023-10-31 10:39:38] 正在验证安装...
[2023-10-31 10:39:44] Performing checksum verification of executable files
[2023-10-31 10:39:44] Verification complete
[2023-10-31 10:40:26] Shutdown


[2023-10-31 10:40:30] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:40:30] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:40:30] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:40:30] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:40:30] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:40:30] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:40:30] Checking for update on startup
[2023-10-31 10:40:30] 正在检查可用更新...
[2023-10-31 10:40:30] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:40:30] Manifest download: send request
[2023-10-31 10:40:31] Manifest download: waiting for download to finish
[2023-10-31 10:41:31] Manifest download: finished
[2023-10-31 10:41:31] Download failed: http error 200 (client-update.akamai.steamstatic.com/steam_cmd_win32)
[2023-10-31 10:41:31] Downloading manifest: https://cdn.cloudflare.steamstatic.com/client/steam_cmd_win32
[2023-10-31 10:41:31] Manifest download: send request
[2023-10-31 10:41:31] Manifest download: waiting for download to finish
[2023-10-31 10:41:31] Manifest download: finished
[2023-10-31 10:41:31] Download skipped: /client/steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 10:41:31] Nothing to do
[2023-10-31 10:41:31] 正在验证安装...
[2023-10-31 10:41:31] Performing checksum verification of executable files
[2023-10-31 10:41:31] Verification complete
[2023-10-31 10:42:50] Shutdown


[2023-10-31 10:42:55] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:42:55] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:42:55] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 10:42:55] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 10:42:55] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 10:42:55] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 10:42:55] Checking for update on startup
[2023-10-31 10:42:55] 正在检查可用更新...
[2023-10-31 10:42:55] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 10:42:55] Manifest download: send request
[2023-10-31 10:42:55] Manifest download: waiting for download to finish


[2023-10-31 10:43:35] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 10:43:35] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 10:43:35] Using the following download hosts for Public, Realm steamglobal
